Index,Competition,Date,Home_Team,Away_Team,Home_Score,Away_Score,Season,Place,Year,Month,Atletico_Goals,Opponent_Goals,Goal_Difference,Match_Status
391,UEFA Champions League,2017-04-18,Leicester City,Atletico Madrid,1,1,2016/17,Away,2017,4,1,1,0,Draw
392,Spain Liga,2017-04-15,Atletico Madrid,Osasuna,3,0,2016/17,Home,2017,4,3,0,3,Win
393,UEFA Champions League,2017-04-12,Atletico Madrid,Leicester City,1,0,2016/17,Home,2017,4,1,0,1,Win
394,Spain Liga,2017-04-08,Real Madrid,Atletico Madrid,1,1,2016/17,Away,2017,4,1,1,0,Draw
395,Spain Liga,2017-04-04,Atletico Madrid,Real Sociedad,1,0,2016/17,Home,2017,4,1,0,1,Win
396,Spain Liga,2017-04-01,Malaga,Atletico Madrid,0,2,2016/17,Away,2017,4,2,0,2,Win
397,Spain Liga,2017-03-19,Atletico Madrid,Sevilla,3,1,2016/17,Home,2017,3,3,1,2,Win
398,UEFA Champions League,2017-03-15,Atletico Madrid,Bayer Leverkusen,0,0,2016/17,Home,2017,3,0,0,0,Draw
399,Spain Liga,2017-03-11,Granada,Atletico Madrid,0,1,2016/17,Away,2017,3,1,0,1,Win
400,Spain Liga,2017-03-05,Atletico Madrid,Valencia,3,0,2016/17,Home,2017,3,3,0,3,Win
401,Spain Liga,2017-03-02,Deportivo La Coruna,Atletico Madrid,1,1,2016/17,Away,2017,3,1,1,0,Draw
402,Spain Liga,2017-02-26,Atletico Madrid,Barcelona,1,2,2016/17,Home,2017,2,1,2,-1,Loss
403,UEFA Champions League,2017-02-21,Bayer Leverkusen,Atletico Madrid,2,4,2016/17,Away,2017,2,4,2,2,Win
404,Spain Liga,2017-02-18,Sporting Gijon,Atletico Madrid,1,4,2016/17,Away,2017,2,4,1,3,Win
405,Spain Liga,2017-02-12,Atletico Madrid,Celta Vigo,3,2,2016/17,Home,2017,2,3,2,1,Win
406,Spain Liga,2017-02-04,Atletico Madrid,Leganes,2,0,2016/17,Home,2017,2,2,0,2,Win
407,Spain Liga,2017-01-28,Deportivo Alaves,Atletico Madrid,0,0,2016/17,Away,2017,1,0,0,0,Draw
408,Spain Liga,2017-01-22,Athletic Bilbao,Atletico Madrid,2,2,2016/17,Away,2017,1,2,2,0,Draw
409,Spain Liga,2017-01-14,Atletico Madrid,Real Betis,1,0,2016/17,Home,2017,1,1,0,1,Win
410,Spain Liga,2017-01-07,Eibar,Atletico Madrid,0,2,2016/17,Away,2017,1,2,0,2,Win
411,Spain Liga,2016-12-17,Atletico Madrid,Las Palmas,1,0,2016/17,Home,2016,12,1,0,1,Win
412,Spain Liga,2016-12-12,Villarreal,Atletico Madrid,3,0,2016/17,Away,2016,12,0,3,-3,Loss
413,UEFA Champions League,2016-12-06,Bayern München,Atletico Madrid,1,0,2016/17,Away,2016,12,0,1,-1,Loss
414,Spain Liga,2016-12-03,Atletico Madrid,RCD Espanyol,0,0,2016/17,Home,2016,12,0,0,0,Draw
415,Spain Liga,2016-11-27,Osasuna,Atletico Madrid,0,3,2016/17,Away,2016,11,3,0,3,Win
416,UEFA Champions League,2016-11-23,Atletico Madrid,PSV Eindhoven,2,0,2016/17,Home,2016,11,2,0,2,Win
417,Spain Liga,2016-11-19,Atletico Madrid,Real Madrid,0,3,2016/17,Home,2016,11,0,3,-3,Loss
418,Spain Liga,2016-11-05,Real Sociedad,Atletico Madrid,2,0,2016/17,Away,2016,11,0,2,-2,Loss
419,UEFA Champions League,2016-11-01,Atletico Madrid,FK Rostov,2,1,2016/17,Home,2016,11,2,1,1,Win
420,Spain Liga,2016-10-29,Atletico Madrid,Malaga,4,2,2016/17,Home,2016,10,4,2,2,Win
421,Spain Liga,2016-10-23,Sevilla,Atletico Madrid,1,0,2016/17,Away,2016,10,0,1,-1,Loss
422,UEFA Champions League,2016-10-19,FK Rostov,Atletico Madrid,0,1,2016/17,Away,2016,10,1,0,1,Win
423,Spain Liga,2016-10-15,Atletico Madrid,Granada,7,1,2016/17,Home,2016,10,7,1,6,Win
424,Spain Liga,2016-10-02,Valencia,Atletico Madrid,0,2,2016/17,Away,2016,10,2,0,2,Win
425,UEFA Champions League,2016-09-28,Atletico Madrid,Bayern München,1,0,2016/17,Home,2016,9,1,0,1,Win
426,Spain Liga,2016-09-25,Atletico Madrid,Deportivo La Coruna,1,0,2016/17,Home,2016,9,1,0,1,Win
427,Spain Liga,2016-09-21,Barcelona,Atletico Madrid,1,1,2016/17,Away,2016,9,1,1,0,Draw
428,Spain Liga,2016-09-17,Atletico Madrid,Sporting Gijon,5,0,2016/17,Home,2016,9,5,0,5,Win
429,UEFA Champions League,2016-09-13,PSV Eindhoven,Atletico Madrid,0,1,2016/17,Away,2016,9,1,0,1,Win
430,Spain Liga,2016-09-10,Celta Vigo,Atletico Madrid,0,4,2016/17,Away,2016,9,4,0,4,Win
431,Spain Liga,2016-08-27,Leganes,Atletico Madrid,0,0,2016/17,Away,2016,8,0,0,0,Draw
432,UEFA Champions League,2016-05-28,Real Madrid,Atletico Madrid,1,1,2015/16,Away,2016,5,1,1,0,Draw
433,Spain Liga,2016-05-14,Atletico Madrid,Celta Vigo,2,0,2015/16,Home,2016,5,2,0,2,Win
434,Spain Liga,2016-05-08,Levante,Atletico Madrid,2,1,2015/16,Away,2016,5,1,2,-1,Loss
435,UEFA Champions League,2016-05-03,Bayern München,Atletico Madrid,2,1,2015/16,Away,2016,5,1,2,-1,Loss
436,Spain Liga,2016-04-30,Atletico Madrid,Rayo Vallecano,1,0,2015/16,Home,2016,4,1,0,1,Win
437,UEFA Champions League,2016-04-27,Atletico Madrid,Bayern München,1,0,2015/16,Home,2016,4,1,0,1,Win
438,Spain Liga,2016-04-23,Atletico Madrid,Malaga,1,0,2015/16,Home,2016,4,1,0,1,Win
439,Spain Liga,2016-04-20,Athletic Bilbao,Atletico Madrid,0,1,2015/16,Away,2016,4,1,0,1,Win
440,Spain Liga,2016-04-17,Atletico Madrid,Granada,3,0,2015/16,Home,2016,4,3,0,3,Win
441,UEFA Champions League,2016-04-13,Atletico Madrid,Barcelona,2,0,2015/16,Home,2016,4,2,0,2,Win
442,Spain Liga,2016-04-09,RCD Espanyol,Atletico Madrid,1,3,2015/16,Away,2016,4,3,1,2,Win
443,UEFA Champions League,2016-04-05,Barcelona,Atletico Madrid,2,1,2015/16,Away,2016,4,1,2,-1,Loss
444,Spain Liga,2016-04-02,Atletico Madrid,Real Betis,5,1,2015/16,Home,2016,4,5,1,4,Win
445,Spain Liga,2016-03-19,Sporting Gijon,Atletico Madrid,2,1,2015/16,Away,2016,3,1,2,-1,Loss
446,UEFA Champions League,2016-03-15,Atletico Madrid,PSV Eindhoven,0,0,2015/16,Home,2016,3,0,0,0,Draw
447,Spain Liga,2016-03-12,Atletico Madrid,Deportivo La Coruna,3,0,2015/16,Home,2016,3,3,0,3,Win
448,Spain Liga,2016-03-06,Valencia,Atletico Madrid,1,3,2015/16,Away,2016,3,3,1,2,Win
449,Spain Liga,2016-03-01,Atletico Madrid,Real Sociedad,3,0,2015/16,Home,2016,3,3,0,3,Win
450,Spain Liga,2016-02-27,Real Madrid,Atletico Madrid,0,1,2015/16,Away,2016,2,1,0,1,Win
451,UEFA Champions League,2016-02-24,PSV Eindhoven,Atletico Madrid,0,0,2015/16,Away,2016,2,0,0,0,Draw
452,Spain Liga,2016-02-21,Atletico Madrid,Villarreal,0,0,2015/16,Home,2016,2,0,0,0,Draw
453,Spain Liga,2016-02-14,Getafe,Atletico Madrid,0,1,2015/16,Away,2016,2,1,0,1,Win
454,Spain Liga,2016-02-06,Atletico Madrid,Eibar,3,1,2015/16,Home,2016,2,3,1,2,Win
455,Spain Liga,2016-01-30,Barcelona,Atletico Madrid,2,1,2015/16,Away,2016,1,1,2,-1,Loss
456,Spain Liga,2016-01-24,Atletico Madrid,Sevilla,0,0,2015/16,Home,2016,1,0,0,0,Draw
457,Spain Liga,2016-01-17,Las Palmas,Atletico Madrid,0,3,2015/16,Away,2016,1,3,0,3,Win
458,Spain Liga,2016-01-10,Celta Vigo,Atletico Madrid,0,2,2015/16,Away,2016,1,2,0,2,Win
459,Spain Liga,2016-01-02,Atletico Madrid,Levante,1,0,2015/16,Home,2016,1,1,0,1,Win
460,Spain Liga,2015-12-30,Rayo Vallecano,Atletico Madrid,0,2,2015/16,Away,2015,12,2,0,2,Win
461,Spain Liga,2015-12-20,Malaga,Atletico Madrid,1,0,2015/16,Away,2015,12,0,1,-1,Loss
462,Spain Liga,2015-12-13,Atletico Madrid,Athletic Bilbao,2,1,2015/16,Home,2015,12,2,1,1,Win
463,UEFA Champions League,2015-12-08,Benfica,Atletico Madrid,1,2,2015/16,Away,2015,12,2,1,1,Win
464,Spain Liga,2015-12-05,Granada,Atletico Madrid,0,2,2015/16,Away,2015,12,2,0,2,Win
465,Spain Liga,2015-11-28,Atletico Madrid,RCD Espanyol,1,0,2015/16,Home,2015,11,1,0,1,Win
466,UEFA Champions League,2015-11-25,Atletico Madrid,Galatasaray,2,0,2015/16,Home,2015,11,2,0,2,Win
467,Spain Liga,2015-11-22,Real Betis,Atletico Madrid,0,1,2015/16,Away,2015,11,1,0,1,Win
468,Spain Liga,2015-11-08,Atletico Madrid,Sporting Gijon,1,0,2015/16,Home,2015,11,1,0,1,Win
469,UEFA Champions League,2015-11-03,Lokomotiv Astana,Atletico Madrid,0,0,2015/16,Away,2015,11,0,0,0,Draw
470,Spain Liga,2015-10-30,Deportivo La Coruna,Atletico Madrid,1,1,2015/16,Away,2015,10,1,1,0,Draw
471,Spain Liga,2015-10-25,Atletico Madrid,Valencia,2,1,2015/16,Home,2015,10,2,1,1,Win
472,UEFA Champions League,2015-10-21,Atletico Madrid,Lokomotiv Astana,4,0,2015/16,Home,2015,10,4,0,4,Win
473,Spain Liga,2015-10-18,Real Sociedad,Atletico Madrid,0,2,2015/16,Away,2015,10,2,0,2,Win
474,Spain Liga,2015-10-04,Atletico Madrid,Real Madrid,1,1,2015/16,Home,2015,10,1,1,0,Draw
475,UEFA Champions League,2015-09-30,Atletico Madrid,Benfica,1,2,2015/16,Home,2015,9,1,2,-1,Loss
476,Spain Liga,2015-09-26,Villarreal,Atletico Madrid,1,0,2015/16,Away,2015,9,0,1,-1,Loss
477,Spain Liga,2015-09-22,Atletico Madrid,Getafe,2,0,2015/16,Home,2015,9,2,0,2,Win
478,Spain Liga,2015-09-19,Eibar,Atletico Madrid,0,2,2015/16,Away,2015,9,2,0,2,Win
479,UEFA Champions League,2015-09-15,Galatasaray,Atletico Madrid,0,2,2015/16,Away,2015,9,2,0,2,Win
480,Spain Liga,2015-09-12,Atletico Madrid,Barcelona,1,2,2015/16,Home,2015,9,1,2,-1,Loss
481,Spain Liga,2015-08-30,Sevilla,Atletico Madrid,0,3,2015/16,Away,2015,8,3,0,3,Win
482,Spain Liga,2015-08-22,Atletico Madrid,Las Palmas,1,0,2015/16,Home,2015,8,1,0,1,Win
483,Spain Liga,2015-05-23,Granada,Atletico Madrid,0,0,2014/15,Away,2015,5,0,0,0,Draw
484,Spain Liga,2015-05-17,Atletico Madrid,Barcelona,0,1,2014/15,Home,2015,5,0,1,-1,Loss
485,Spain Liga,2015-05-10,Levante,Atletico Madrid,2,2,2014/15,Away,2015,5,2,2,0,Draw
486,Spain Liga,2015-05-02,Atletico Madrid,Athletic Bilbao,0,0,2014/15,Home,2015,5,0,0,0,Draw
487,Spain Liga,2015-04-29,Villarreal,Atletico Madrid,0,1,2014/15,Away,2015,4,1,0,1,Win
488,Spain Liga,2015-04-25,Atletico Madrid,Elche,3,0,2014/15,Home,2015,4,3,0,3,Win
489,UEFA Champions League,2015-04-22,Real Madrid,Atletico Madrid,1,0,2014/15,Away,2015,4,0,1,-1,Loss
490,Spain Liga,2015-04-18,Deportivo La Coruna,Atletico Madrid,1,2,2014/15,Away,2015,4,2,1,1,Win
491,UEFA Champions League,2015-04-14,Atletico Madrid,Real Madrid,0,0,2014/15,Home,2015,4,0,0,0,Draw
492,Spain Liga,2015-04-11,Malaga,Atletico Madrid,2,2,2014/15,Away,2015,4,2,2,0,Draw
493,Spain Liga,2015-04-07,Atletico Madrid,Real Sociedad,2,0,2014/15,Home,2015,4,2,0,2,Win
494,Spain Liga,2015-04-04,Cordoba CF,Atletico Madrid,0,2,2014/15,Away,2015,4,2,0,2,Win
495,Spain Liga,2015-03-21,Atletico Madrid,Getafe,2,0,2014/15,Home,2015,3,2,0,2,Win
496,UEFA Champions League,2015-03-17,Atletico Madrid,Bayer Leverkusen,1,0,2014/15,Home,2015,3,1,0,1,Win
497,Spain Liga,2015-03-14,RCD Espanyol,Atletico Madrid,0,0,2014/15,Away,2015,3,0,0,0,Draw
498,Spain Liga,2015-03-08,Atletico Madrid,Valencia,1,1,2014/15,Home,2015,3,1,1,0,Draw
499,Spain Liga,2015-03-01,Sevilla,Atletico Madrid,0,0,2014/15,Away,2015,3,0,0,0,Draw
500,UEFA Champions League,2015-02-25,Bayer Leverkusen,Atletico Madrid,1,0,2014/15,Away,2015,2,0,1,-1,Loss
501,Spain Liga,2015-02-21,Atletico Madrid,Almeria,3,0,2014/15,Home,2015,2,3,0,3,Win
502,Spain Liga,2015-02-15,Celta Vigo,Atletico Madrid,2,0,2014/15,Away,2015,2,0,2,-2,Loss
503,Spain Liga,2015-02-07,Atletico Madrid,Real Madrid,4,0,2014/15,Home,2015,2,4,0,4,Win
504,Spain Liga,2015-01-31,Eibar,Atletico Madrid,1,3,2014/15,Away,2015,1,3,1,2,Win
505,Spain Liga,2015-01-24,Atletico Madrid,Rayo Vallecano,3,1,2014/15,Home,2015,1,3,1,2,Win
506,Spain Liga,2015-01-18,Atletico Madrid,Granada,2,0,2014/15,Home,2015,1,2,0,2,Win
507,Spain Liga,2015-01-11,Barcelona,Atletico Madrid,3,1,2014/15,Away,2015,1,1,3,-2,Loss
508,Spain Liga,2015-01-03,Atletico Madrid,Levante,3,1,2014/15,Home,2015,1,3,1,2,Win
509,Spain Liga,2014-12-21,Athletic Bilbao,Atletico Madrid,1,4,2014/15,Away,2014,12,4,1,3,Win
510,Spain Liga,2014-12-14,Atletico Madrid,Villarreal,0,1,2014/15,Home,2014,12,0,1,-1,Loss
511,UEFA Champions League,2014-12-09,Juventus,Atletico Madrid,0,0,2014/15,Away,2014,12,0,0,0,Draw
512,Spain Liga,2014-12-06,Elche,Atletico Madrid,0,2,2014/15,Away,2014,12,2,0,2,Win
513,Spain Liga,2014-11-30,Atletico Madrid,Deportivo La Coruna,2,0,2014/15,Home,2014,11,2,0,2,Win
514,UEFA Champions League,2014-11-26,Atletico Madrid,Olympiakos,4,0,2014/15,Home,2014,11,4,0,4,Win
515,Spain Liga,2014-11-22,Atletico Madrid,Malaga,3,1,2014/15,Home,2014,11,3,1,2,Win
516,Spain Liga,2014-11-09,Real Sociedad,Atletico Madrid,2,1,2014/15,Away,2014,11,1,2,-1,Loss
517,UEFA Champions League,2014-11-04,Malmö FF,Atletico Madrid,0,2,2014/15,Away,2014,11,2,0,2,Win
518,Spain Liga,2014-11-01,Atletico Madrid,Cordoba CF,4,2,2014/15,Home,2014,11,4,2,2,Win
519,Spain Liga,2014-10-26,Getafe,Atletico Madrid,0,1,2014/15,Away,2014,10,1,0,1,Win
520,UEFA Champions League,2014-10-22,Atletico Madrid,Malmö FF,5,0,2014/15,Home,2014,10,5,0,5,Win
521,Spain Liga,2014-10-19,Atletico Madrid,RCD Espanyol,2,0,2014/15,Home,2014,10,2,0,2,Win
522,Spain Liga,2014-10-04,Valencia,Atletico Madrid,3,1,2014/15,Away,2014,10,1,3,-2,Loss
523,UEFA Champions League,2014-10-01,Atletico Madrid,Juventus,1,0,2014/15,Home,2014,10,1,0,1,Win
524,Spain Liga,2014-09-27,Atletico Madrid,Sevilla,4,0,2014/15,Home,2014,9,4,0,4,Win
525,Spain Liga,2014-09-24,Almeria,Atletico Madrid,0,1,2014/15,Away,2014,9,1,0,1,Win
526,Spain Liga,2014-09-20,Atletico Madrid,Celta Vigo,2,2,2014/15,Home,2014,9,2,2,0,Draw
527,UEFA Champions League,2014-09-16,Olympiakos,Atletico Madrid,3,2,2014/15,Away,2014,9,2,3,-1,Loss
528,Spain Liga,2014-09-13,Real Madrid,Atletico Madrid,1,2,2014/15,Away,2014,9,2,1,1,Win
529,Spain Liga,2014-08-30,Atletico Madrid,Eibar,2,1,2014/15,Home,2014,8,2,1,1,Win
530,Spain Liga,2014-08-25,Rayo Vallecano,Atletico Madrid,0,0,2014/15,Away,2014,8,0,0,0,Draw
531,UEFA Champions League,2014-05-24,Real Madrid,Atletico Madrid,4,1,2013/14,Away,2014,5,1,4,-3,Loss
532,Spain Liga,2014-05-17,Barcelona,Atletico Madrid,1,1,2013/14,Away,2014,5,1,1,0,Draw
533,Spain Liga,2014-05-11,Atletico Madrid,Malaga,1,1,2013/14,Home,2014,5,1,1,0,Draw
534,Spain Liga,2014-05-04,Levante,Atletico Madrid,2,0,2013/14,Away,2014,5,0,2,-2,Loss
535,UEFA Champions League,2014-04-30,Chelsea FC,Atletico Madrid,1,3,2013/14,Away,2014,4,3,1,2,Win
536,Spain Liga,2014-04-27,Valencia,Atletico Madrid,0,1,2013/14,Away,2014,4,1,0,1,Win
537,UEFA Champions League,2014-04-22,Atletico Madrid,Chelsea FC,0,0,2013/14,Home,2014,4,0,0,0,Draw
538,Spain Liga,2014-04-18,Atletico Madrid,Elche,2,0,2013/14,Home,2014,4,2,0,2,Win
539,Spain Liga,2014-04-13,Getafe,Atletico Madrid,0,2,2013/14,Away,2014,4,2,0,2,Win
540,UEFA Champions League,2014-04-09,Atletico Madrid,Barcelona,1,0,2013/14,Home,2014,4,1,0,1,Win
541,Spain Liga,2014-04-05,Atletico Madrid,Villarreal,1,0,2013/14,Home,2014,4,1,0,1,Win
542,UEFA Champions League,2014-04-01,Barcelona,Atletico Madrid,1,1,2013/14,Away,2014,4,1,1,0,Draw
543,Spain Liga,2014-03-29,Athletic Bilbao,Atletico Madrid,1,2,2013/14,Away,2014,3,2,1,1,Win
544,Spain Liga,2014-03-26,Atletico Madrid,Granada,1,0,2013/14,Home,2014,3,1,0,1,Win
545,Spain Liga,2014-03-23,Real Betis,Atletico Madrid,0,2,2013/14,Away,2014,3,2,0,2,Win
546,Spain Liga,2014-03-15,Atletico Madrid,RCD Espanyol,1,0,2013/14,Home,2014,3,1,0,1,Win
547,UEFA Champions League,2014-03-11,Atletico Madrid,AC Milan,4,1,2013/14,Home,2014,3,4,1,3,Win
548,Spain Liga,2014-03-08,Celta Vigo,Atletico Madrid,0,2,2013/14,Away,2014,3,2,0,2,Win
549,Spain Liga,2014-03-02,Atletico Madrid,Real Madrid,2,2,2013/14,Home,2014,3,2,2,0,Draw
550,Spain Liga,2014-02-23,Osasuna,Atletico Madrid,3,0,2013/14,Away,2014,2,0,3,-3,Loss
551,UEFA Champions League,2014-02-19,AC Milan,Atletico Madrid,0,1,2013/14,Away,2014,2,1,0,1,Win
552,Spain Liga,2014-02-15,Atletico Madrid,Real Valladolid,3,0,2013/14,Home,2014,2,3,0,3,Win
553,Spain Liga,2014-02-08,Almeria,Atletico Madrid,2,0,2013/14,Away,2014,2,0,2,-2,Loss
554,Spain Liga,2014-02-02,Atletico Madrid,Real Sociedad,4,0,2013/14,Home,2014,2,4,0,4,Win
555,Spain Liga,2014-01-26,Rayo Vallecano,Atletico Madrid,2,4,2013/14,Away,2014,1,4,2,2,Win
556,Spain Liga,2014-01-19,Atletico Madrid,Sevilla,1,1,2013/14,Home,2014,1,1,1,0,Draw
557,Spain Liga,2014-01-11,Atletico Madrid,Barcelona,0,0,2013/14,Home,2014,1,0,0,0,Draw
558,Spain Liga,2014-01-04,Malaga,Atletico Madrid,0,1,2013/14,Away,2014,1,1,0,1,Win
559,Spain Liga,2013-12-21,Atletico Madrid,Levante,3,2,2013/14,Home,2013,12,3,2,1,Win
560,Spain Liga,2013-12-15,Atletico Madrid,Valencia,3,0,2013/14,Home,2013,12,3,0,3,Win
561,UEFA Champions League,2013-12-11,Atletico Madrid,FC Porto,2,0,2013/14,Home,2013,12,2,0,2,Win
562,Spain Liga,2013-11-30,Elche,Atletico Madrid,0,2,2013/14,Away,2013,11,2,0,2,Win
563,UEFA Champions League,2013-11-26,Zenit St. Petersburg,Atletico Madrid,1,1,2013/14,Away,2013,11,1,1,0,Draw
564,Spain Liga,2013-11-23,Atletico Madrid,Getafe,7,0,2013/14,Home,2013,11,7,0,7,Win
565,Spain Liga,2013-11-10,Villarreal,Atletico Madrid,1,1,2013/14,Away,2013,11,1,1,0,Draw
566,UEFA Champions League,2013-11-06,Atletico Madrid,Austria Wien,4,0,2013/14,Home,2013,11,4,0,4,Win
567,Spain Liga,2013-11-03,Atletico Madrid,Athletic Bilbao,2,0,2013/14,Home,2013,11,2,0,2,Win
568,Spain Liga,2013-10-31,Granada,Atletico Madrid,1,2,2013/14,Away,2013,10,2,1,1,Win
569,Spain Liga,2013-10-27,Atletico Madrid,Real Betis,5,0,2013/14,Home,2013,10,5,0,5,Win
570,UEFA Champions League,2013-10-22,Austria Wien,Atletico Madrid,0,3,2013/14,Away,2013,10,3,0,3,Win
571,Spain Liga,2013-10-19,RCD Espanyol,Atletico Madrid,1,0,2013/14,Away,2013,10,0,1,-1,Loss
572,Spain Liga,2013-10-06,Atletico Madrid,Celta Vigo,2,1,2013/14,Home,2013,10,2,1,1,Win
573,UEFA Champions League,2013-10-01,FC Porto,Atletico Madrid,1,2,2013/14,Away,2013,10,2,1,1,Win
574,Spain Liga,2013-09-28,Real Madrid,Atletico Madrid,0,1,2013/14,Away,2013,9,1,0,1,Win
575,Spain Liga,2013-09-24,Atletico Madrid,Osasuna,2,1,2013/14,Home,2013,9,2,1,1,Win
576,Spain Liga,2013-09-21,Real Valladolid,Atletico Madrid,0,2,2013/14,Away,2013,9,2,0,2,Win
577,UEFA Champions League,2013-09-18,Atletico Madrid,Zenit St. Petersburg,3,1,2013/14,Home,2013,9,3,1,2,Win
578,Spain Liga,2013-09-14,Atletico Madrid,Almeria,4,2,2013/14,Home,2013,9,4,2,2,Win
579,Spain Liga,2013-09-01,Real Sociedad,Atletico Madrid,1,2,2013/14,Away,2013,9,2,1,1,Win
580,Spain Liga,2013-08-25,Atletico Madrid,Rayo Vallecano,5,0,2013/14,Home,2013,8,5,0,5,Win
581,Spain Liga,2013-08-18,Sevilla,Atletico Madrid,1,3,2013/14,Away,2013,8,3,1,2,Win
582,Spain Liga,2013-06-01,Real Zaragoza,Atletico Madrid,1,3,2012/13,Away,2013,6,3,1,2,Win
583,Spain Liga,2013-05-26,Atletico Madrid,Mallorca,0,0,2012/13,Home,2013,5,0,0,0,Draw
584,Spain Liga,2013-05-12,Atletico Madrid,Barcelona,1,2,2012/13,Home,2013,5,1,2,-1,Loss
585,Spain Liga,2013-05-08,Celta Vigo,Atletico Madrid,1,3,2012/13,Away,2013,5,3,1,2,Win
